['1', '2', '21', '22', '23', '24', '25', '26', '27', '28', '29', '3', '4', '41', '42', '5', '51', '52']
QA_predictions//H1106/H1106QA1_1
QA_predictions//H1106/H1106QA1_1
QA_predictions//H1129/H1129QA1_1
QA_predictions//H1129/H1129QA1_1
Excluding Elo_0.pdb in H1129
Excluding Elo_1.pdb in H1129
Excluding Elo_2.pdb in H1129
Excluding Elo_3.pdb in H1129
Excluding Elo_4.pdb in H1129
QA_predictions//H1134/H1134QA1_1
QA_predictions//H1134/H1134QA1_1
Excluding Elo_multimer_0.pdb in H1134
Excluding Elo_multimer_1.pdb in H1134
Excluding Elo_multimer_2.pdb in H1134
Excluding Elo_multimer_3.pdb in H1134
Excluding Elo_multimer_4.pdb in H1134
QA_predictions//H1140/H1140QA1_1
QA_predictions//H1140/H1140QA1_1
Excluding Elo_0.pdb in H1140
Excluding Elo_1.pdb in H1140
Excluding Elo_2.pdb in H1140
Excluding Elo_3.pdb in H1140
Excluding Elo_4.pdb in H1140
QA_predictions//H1141/H1141QA1_1
QA_predictions//H1141/H1141QA1_1
Excluding Elo_0.pdb in H1141
Excluding Elo_1.pdb in H1141
Excluding Elo_2.pdb in H1141
Excluding Elo_3.pdb in H1141
Excluding Elo_4.pdb in H1141
QA_predictions//H1142/H1142QA1_1
QA_predictions//H1142/H1142QA1_1
Excluding Elo_0.pdb in H1142
Excluding Elo_1.pdb in H1142
Excluding Elo_2.pdb in H1142
Excluding Elo_3.pdb in H1142
Excluding Elo_4.pdb in H1142
QA_predictions//H1143/H1143QA1_1
QA_predictions//H1143/H1143QA1_1
Excluding Elo_0.pdb in H1143
Excluding Elo_1.pdb in H1143
Excluding Elo_2.pdb in H1143
Excluding Elo_3.pdb in H1143
Excluding Elo_4.pdb in H1143
QA_predictions//H1144/H1144QA1_1
QA_predictions//H1144/H1144QA1_1
Excluding Elo_1.pdb in H1144
Excluding Elo_2.pdb in H1144
Excluding Elo_3.pdb in H1144
Excluding Elo_4.pdb in H1144
QA_predictions//H1151/H1151QA1_1
